timestamp,temperature_c,humidity_percent,occupancy,light_level,air_quality,power_watts,energy_kwh
2024-12-21 00:00:00,24,67.8,0,750,373,37,0.009
2024-12-21 00:15:00,24.3,67.3,0,1676,367,37,0.018
2024-12-21 00:30:00,24,65.7,0,1125,365,45,0.03
2024-12-21 00:45:00,24.7,65.8,0,1672,368,44,0.041
2024-12-21 01:00:00,24.7,68.6,0,1050,369,41,0.051
2024-12-21 01:15:00,24.4,67.6,0,1032,371,18,0.055
2024-12-21 01:30:00,24.3,68.0,0,1385,361,40,0.065
2024-12-21 01:45:00,24.4,65.5,0,1276,363,27,0.072
2024-12-21 02:00:00,24.2,66.4,0,631,362,22,0.078
2024-12-21 02:15:00,24.9,68.4,0,1602,361,34,0.086
2024-12-21 02:30:00,25.3,68.1,0,594,361,32,0.094
2024-12-21 02:45:00,25.5,64.3,0,794,369,30,0.102
2024-12-21 03:00:00,25.2,67.1,0,1669,370,31,0.11
2024-12-21 03:15:00,26.0,68.6,0,1228,378,24,0.116
2024-12-21 03:30:00,26.9,67.0,0,1471,384,18,0.12
2024-12-21 03:45:00,27.0,68.0,0,1459,383,28,0.127
2024-12-21 04:00:00,26.8,63.4,0,1176,362,31,0.135
2024-12-21 04:15:00,28.0,65.9,0,1248,386,31,0.143
2024-12-21 04:30:00,27.5,63.5,0,1134,368,43,0.153
2024-12-21 04:45:00,27.4,64.5,0,1526,377,20,0.158
2024-12-21 05:00:00,28.2,66.9,0,583,380,22,0.164
2024-12-21 05:15:00,29.5,62.1,0,883,373,41,0.174
2024-12-21 05:30:00,29.8,61.3,0,512,391,40,0.184
2024-12-21 05:45:00,30.0,64.1,0,889,392,20,0.189
2024-12-21 06:00:00,30.5,64.6,0,615,387,23,0.195
2024-12-21 06:15:00,30.4,63.5,0,607,402,26,0.201
2024-12-21 06:30:00,30.9,63.2,0,825,394,33,0.21
2024-12-21 06:45:00,31.8,60.5,0,1485,398,25,0.216
2024-12-21 07:00:00,30.9,60.6,0,645,381,40,0.226
2024-12-21 07:15:00,32.4,62.5,0,670,396,28,0.233
2024-12-21 07:30:00,31.8,63.7,0,1206,409,34,0.241
2024-12-21 07:45:00,33.2,61.6,0,1038,411,29,0.249
2024-12-21 08:00:00,33.2,59.1,1,1412,395,237,0.308
2024-12-21 08:15:00,33.8,62.0,0,1347,393,38,0.317
2024-12-21 08:30:00,33.6,59.3,1,1424,412,227,0.374
2024-12-21 08:45:00,33.5,59.8,1,1698,421,300,0.449
2024-12-21 09:00:00,34.3,58.6,1,3382,404,252,0.512
2024-12-21 09:15:00,35.1,61.2,0,3251,417,37,0.521
2024-12-21 09:30:00,34.2,57.9,1,3543,410,225,0.578
2024-12-21 09:45:00,35.4,61.1,1,3390,414,265,0.644
2024-12-21 10:00:00,35.0,61.4,1,3275,403,252,0.707
2024-12-21 10:15:00,35.4,60.0,1,3516,412,225,0.763
2024-12-21 10:30:00,35.2,59.9,1,2529,415,232,0.821
2024-12-21 10:45:00,35.8,60.5,1,3378,422,274,0.89
2024-12-21 11:00:00,36.4,57.8,1,3383,429,288,0.962
2024-12-21 11:15:00,36.2,58.7,1,2801,423,255,1.025
2024-12-21 11:30:00,35.4,60.6,1,2562,418,322,1.106
2024-12-21 11:45:00,35.7,60.9,1,3153,431,314,1.184
2024-12-21 12:00:00,36.3,58.5,0,2762,426,22,1.19
2024-12-21 12:15:00,36.1,58.1,1,2763,412,206,1.241
2024-12-21 12:30:00,36.3,60.3,1,3261,422,278,1.311
2024-12-21 12:45:00,36.0,57.8,1,2466,413,216,1.365
2024-12-21 13:00:00,35.2,59.0,1,2478,427,251,1.428
2024-12-21 13:15:00,36.1,58.2,1,2449,416,305,1.504
2024-12-21 13:30:00,35.7,57.4,1,2600,427,300,1.579
2024-12-21 13:45:00,35.3,61.1,1,3018,414,246,1.64
2024-12-21 14:00:00,35.7,57.9,1,2411,419,260,1.705
2024-12-21 14:15:00,34.8,57.4,0,3286,424,38,1.715
2024-12-21 14:30:00,34.4,59.9,0,2994,426,19,1.72
2024-12-21 14:45:00,34.9,57.4,1,2530,427,245,1.781
2024-12-21 15:00:00,33.9,61.9,1,3539,429,263,1.847
2024-12-21 15:15:00,34.6,60.3,1,2547,416,274,1.915
2024-12-21 15:30:00,34.3,59.1,1,2807,432,348,2.002
2024-12-21 15:45:00,33.7,59.5,1,3008,422,261,2.067
2024-12-21 16:00:00,33.5,60.6,1,3047,427,297,2.142
2024-12-21 16:15:00,32.3,59.6,1,558,410,304,2.218
2024-12-21 16:30:00,31.9,59.8,1,1279,414,293,2.291
2024-12-21 16:45:00,31.3,60.4,1,1058,423,353,2.379
2024-12-21 17:00:00,31.5,60.6,1,668,400,267,2.446
2024-12-21 17:15:00,30.5,64.2,0,988,410,22,2.451
2024-12-21 17:30:00,31.4,60.3,1,835,406,351,2.539
2024-12-21 17:45:00,30.6,63.7,1,906,411,314,2.618
2024-12-21 18:00:00,30.6,62.3,1,1540,401,253,2.681
2024-12-21 18:15:00,29.5,61.4,1,1150,392,232,2.739
2024-12-21 18:30:00,29.3,64.8,0,1359,402,23,2.745
2024-12-21 18:45:00,29.0,65.1,1,1034,402,217,2.799
2024-12-21 19:00:00,28.7,64.4,1,1667,390,152,2.837
2024-12-21 19:15:00,28.4,63.2,1,538,383,300,2.912
2024-12-21 19:30:00,28.1,65.2,1,740,383,325,2.993
2024-12-21 19:45:00,27.9,66.3,0,657,389,31,3.001
2024-12-21 20:00:00,26.4,66.0,1,1239,386,234,3.059
2024-12-21 20:15:00,26.6,67.9,0,852,373,41,3.07
2024-12-21 20:30:00,26.6,63.8,1,621,392,251,3.132
2024-12-21 20:45:00,26.4,65.5,1,1108,375,255,3.196
